Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/xelab.exe -wto d0b14c55630a441683fec08c734dd4d6 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot testTC_func_synth xil_defaultlib.testTC xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.edgeDetector
Compiling module unisims_ver.STARTUPE2
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=9.125...
Compiling module xil_defaultlib.clk_wiz_0
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.FTCE_MXILINX_clkcntrl4_17
Compiling module xil_defaultlib.FTCE_MXILINX_clkcntrl4_18
Compiling module xil_defaultlib.FTCE_MXILINX_clkcntrl4_19
Compiling module xil_defaultlib.FTCE_MXILINX_clkcntrl4_20
Compiling module xil_defaultlib.CB4CE_MXILINX_clkcntrl4
Compiling module xil_defaultlib.FTCE_MXILINX_clkcntrl4_13
Compiling module xil_defaultlib.FTCE_MXILINX_clkcntrl4_14
Compiling module xil_defaultlib.FTCE_MXILINX_clkcntrl4_15
Compiling module xil_defaultlib.FTCE_MXILINX_clkcntrl4_16
Compiling module xil_defaultlib.CB4CE_MXILINX_clkcntrl4_3
Compiling module xil_defaultlib.FTCE_MXILINX_clkcntrl4_9
Compiling module xil_defaultlib.FTCE_MXILINX_clkcntrl4_10
Compiling module xil_defaultlib.FTCE_MXILINX_clkcntrl4_11
Compiling module xil_defaultlib.FTCE_MXILINX_clkcntrl4_12
Compiling module xil_defaultlib.CB4CE_MXILINX_clkcntrl4_4
Compiling module xil_defaultlib.FTCE_MXILINX_clkcntrl4
Compiling module xil_defaultlib.FTCE_MXILINX_clkcntrl4_6
Compiling module xil_defaultlib.FTCE_MXILINX_clkcntrl4_7
Compiling module xil_defaultlib.FTCE_MXILINX_clkcntrl4_8
Compiling module xil_defaultlib.CB4CE_MXILINX_clkcntrl4_5
Compiling module xil_defaultlib.clkcntrl4
Compiling module xil_defaultlib.lab4_clks
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.ringCounter
Compiling module unisims_ver.LUT6
Compiling module xil_defaultlib.countUD3L
Compiling module xil_defaultlib.countUD3L_1
Compiling module xil_defaultlib.countUD5L
Compiling module xil_defaultlib.countUD5L_2
Compiling module xil_defaultlib.countUD16L
Compiling module xil_defaultlib.edgeDetector_0
Compiling module xil_defaultlib.toppo
Compiling module xil_defaultlib.testTC
Compiling module xil_defaultlib.glbl
